date_time,ev_share_percent,vehicle_type,price,color,drive_type,battery_capacity_kwh,range_km,charge_time_hours,motor_power_kw,torque_nm,fast_charge_support,warranty_years,seats,charging_stations,fuel_price_index,gdp_per_capita,battery_price_index,urbanization_rate,domestic_ev_production,vehicle_group
2018-01,0.10,hatchback,821410000,white,fwd,33.47,207.4,7.18,64.4,143.7,no,5,5,200,92.03,2500.0,180.0,35.24,yes,o_to_dien
2018-01,3.00,scooter,45177550,white,hub_motor,3.68,55.0,4.67,4.51,15.8,yes,5,2,200,92.03,2500.0,180.0,35.24,yes,xe_may_dien
2018-02,0.10,hatchback,821340000,black,fwd,34.93,220.3,7.06,64.5,146.2,no,5,5,210,95.98,2510.0,179.5,35.24,yes,o_to_dien
2018-02,3.05,motorbike,45173700,black,hub_motor,3.84,55.0,4.59,4.52,16.1,no,5,2,210,95.98,2510.0,179.5,35.24,yes,xe_may_dien
2018-03,0.11,hatchback,814040000,silver,fwd,36.22,207.2,7.24,66.7,153.9,no,5,5,230,92.24,2520.0,178.0,35.31,yes,o_to_dien
2018-03,3.10,scooter,44772200,silver,hub_motor,3.98,55.0,4.71,4.67,16.9,no,5,2,230,92.24,2520.0,178.0,35.31,yes,xe_may_dien
2018-04,0.11,sedan,817840000,red,fwd,36.27,211.8,6.93,69.9,150.6,no,5,5,250,95.91,2550.0,175.0,35.31,yes,o_to_dien
2018-04,3.20,motorbike,44981200,red,hub_motor,3.99,55.0,4.50,4.89,16.6,yes,5,2,250,95.91,2550.0,175.0,35.31,yes,xe_may_dien
2018-05,0.12,sedan,811350000,blue,fwd,35.40,232.5,6.76,66.6,161.1,no,5,5,265,97.89,2570.0,173.5,35.49,yes,o_to_dien
2018-05,3.25,scooter,44624250,blue,hub_motor,3.89,55.0,4.39,4.66,17.7,no,5,2,265,97.89,2570.0,173.5,35.49,yes,xe_may_dien
2018-06,0.12,sedan,817910000,white,fwd,35.04,254.9,6.77,70.6,158.1,no,5,5,280,96.38,2585.0,172.0,35.49,yes,o_to_dien
2018-06,3.30,motorbike,44985050,white,hub_motor,3.85,58.6,4.40,4.94,17.4,no,5,2,280,96.38,2585.0,172.0,35.49,yes,xe_may_dien
2018-07,0.12,suv,802580000,black,rwd,36.20,231.4,6.99,70.3,161.9,no,5,5,300,101.22,2600.0,170.0,35.56,yes,o_to_dien
